,subID,score,source,target,source_Identity,target_Identity,source_ref,target_ref
0,1001,0.6173231063624137,No_Ref,No_Ref,None,None,None,None
1,1002,0.5774827459037986,No_Ref,No_Ref,None,None,None,None
2,1003,0.5569931505912041,No_Ref,No_Ref,None,None,None,None
3,1004,0.482506334538838,No_Ref,No_Ref,None,None,None,None
4,1005,0.592788653118151,No_Ref,No_Ref,None,None,None,None
5,1006,0.4714100875042828,No_Ref,No_Ref,None,None,None,None
6,1007,0.5575317470084268,No_Ref,No_Ref,None,None,None,None
7,1008,0.45015687043360425,No_Ref,No_Ref,None,None,None,None
8,1009,0.466809754988976,No_Ref,No_Ref,None,None,None,None
9,1010,0.48450933249199063,No_Ref,No_Ref,None,None,None,None
10,1012,0.5008855966569815,No_Ref,No_Ref,None,None,None,None
11,1013,0.551848949423778,No_Ref,No_Ref,None,None,None,None
12,1014,0.5448164187892948,No_Ref,No_Ref,None,None,None,None
13,1015,0.4467237185220026,No_Ref,No_Ref,None,None,None,None
14,1016,0.588368444238179,No_Ref,No_Ref,None,None,None,None
15,1017,0.5812548221503283,No_Ref,No_Ref,None,None,None,None
16,1019,0.49246944682372407,No_Ref,No_Ref,None,None,None,None
17,1021,0.4295082270139643,No_Ref,No_Ref,None,None,None,None
18,1022,0.5922088873743402,No_Ref,No_Ref,None,None,None,None
19,1023,0.553702980017246,No_Ref,No_Ref,None,None,None,None
20,1024,0.5916765431789485,No_Ref,No_Ref,None,None,None,None
21,1025,0.5486718189372001,No_Ref,No_Ref,None,None,None,None
22,1026,0.4948698138320471,No_Ref,No_Ref,None,None,None,None
23,1027,0.5802296405613508,No_Ref,No_Ref,None,None,None,None
24,1028,0.5287057883026643,No_Ref,No_Ref,None,None,None,None
25,1029,0.5102049687348635,No_Ref,No_Ref,None,None,None,None
26,1030,0.48081959859128354,No_Ref,No_Ref,None,None,None,None
27,1031,0.605293115926237,No_Ref,No_Ref,None,None,None,None
28,1032,0.5705250196312835,No_Ref,No_Ref,None,None,None,None
29,1033,0.4753365542839227,No_Ref,No_Ref,None,None,None,None
30,1034,0.5120365412653366,No_Ref,No_Ref,None,None,None,None
31,1035,0.568464729221828,No_Ref,No_Ref,None,None,None,None
32,1036,0.5091281837799472,No_Ref,No_Ref,None,None,None,None
33,1037,0.4916139120073384,No_Ref,No_Ref,None,None,None,None
34,1038,0.4826635587126855,No_Ref,No_Ref,None,None,None,None
35,1050,0.4880154057587432,No_Ref,No_Ref,None,None,None,None
36,1051,0.5254059870298118,No_Ref,No_Ref,None,None,None,None
37,1054,0.5426797504836761,No_Ref,No_Ref,None,None,None,None
38,1055,0.47596914152996855,No_Ref,No_Ref,None,None,None,None
39,1061,0.5638019769195128,No_Ref,No_Ref,None,None,None,None
40,1062,0.4739181732242808,No_Ref,No_Ref,None,None,None,None
41,1063,0.5491261574074073,No_Ref,No_Ref,None,None,None,None
42,1064,0.472035225065406,No_Ref,No_Ref,None,None,None,None
43,1067,0.541328813278411,No_Ref,No_Ref,None,None,None,None
44,1068,0.5486739691995376,No_Ref,No_Ref,None,None,None,None
45,1069,0.5119163364590141,No_Ref,No_Ref,None,None,None,None
46,1070,0.49045881975781574,No_Ref,No_Ref,None,None,None,None
47,1071,0.5581113555413275,No_Ref,No_Ref,None,None,None,None
48,1072,0.5656727078219003,No_Ref,No_Ref,None,None,None,None
49,1074,0.5884525947133652,No_Ref,No_Ref,None,None,None,None
50,1075,0.4928185046532989,No_Ref,No_Ref,None,None,None,None
51,1101,0.5461944400540891,No_Ref,No_Ref,None,None,None,None
52,1102,0.5986208537087152,No_Ref,No_Ref,None,None,None,None
53,1103,0.5125280961492021,No_Ref,No_Ref,None,None,None,None
54,1104,0.5909394305743816,No_Ref,No_Ref,None,None,None,None
55,1106,0.5211888233513705,No_Ref,No_Ref,None,None,None,None
56,1107,0.55265814649003,No_Ref,No_Ref,None,None,None,None
57,1108,0.5070762864181945,No_Ref,No_Ref,None,None,None,None
58,1113,0.5891009665814851,No_Ref,No_Ref,None,None,None,None
59,1114,0.5777103160302015,No_Ref,No_Ref,None,None,None,None
60,1115,0.5345043205179013,No_Ref,No_Ref,None,None,None,None
61,1117,0.5202997085244981,No_Ref,No_Ref,None,None,None,None
62,1118,0.5196182297070302,No_Ref,No_Ref,None,None,None,None
63,1121,0.5497723232765969,No_Ref,No_Ref,None,None,None,None
64,1123,0.5159025210720899,No_Ref,No_Ref,None,None,None,None
65,1124,0.5914618248429315,No_Ref,No_Ref,None,None,None,None
66,1125,0.561699548572514,No_Ref,No_Ref,None,None,None,None
67,1127,0.5111656597667316,No_Ref,No_Ref,None,None,None,None
68,1129,0.5312094872064524,No_Ref,No_Ref,None,None,None,None
69,1130,0.5188939139114502,No_Ref,No_Ref,None,None,None,None
70,1131,0.5205017337233018,No_Ref,No_Ref,None,None,None,None
71,1132,0.5253808003944659,No_Ref,No_Ref,None,None,None,None
72,1134,0.47835565537233027,No_Ref,No_Ref,None,None,None,None
73,1135,0.5911883908458972,No_Ref,No_Ref,None,None,None,None
74,1136,0.5377509782525235,No_Ref,No_Ref,None,None,None,None
75,1137,0.5675655747089482,No_Ref,No_Ref,None,None,None,None
76,1138,0.5219902857741475,No_Ref,No_Ref,None,None,None,None
77,1139,0.5084220590699543,No_Ref,No_Ref,None,None,None,None
78,1141,0.5156500100040016,No_Ref,No_Ref,None,None,None,None
79,1143,0.5212898454378389,No_Ref,No_Ref,None,None,None,None
80,1144,0.42818098271904675,No_Ref,No_Ref,None,None,None,None
81,1148,0.5355255051427309,No_Ref,No_Ref,None,None,None,None
82,1149,0.5111459478750329,No_Ref,No_Ref,None,None,None,None
83,1150,0.5591121306235421,No_Ref,No_Ref,None,None,None,None
84,1152,0.49263918334270024,No_Ref,No_Ref,None,None,None,None
85,1153,0.5970219517488907,No_Ref,No_Ref,None,None,None,None
86,1155,0.5198793305946259,No_Ref,No_Ref,None,None,None,None
87,1156,0.4989713558538243,No_Ref,No_Ref,None,None,None,None
88,1157,0.5281813791688533,No_Ref,No_Ref,None,None,None,None
89,1160,0.5049306037092561,No_Ref,No_Ref,None,None,None,None
90,1161,0.5392060496500397,No_Ref,No_Ref,None,None,None,None
91,1162,0.5403108183766165,No_Ref,No_Ref,None,None,None,None
92,1164,0.5358851351137716,No_Ref,No_Ref,None,None,None,None
93,1165,0.6026543459282104,No_Ref,No_Ref,None,None,None,None
94,1166,0.5517394990876295,No_Ref,No_Ref,None,None,None,None
95,1168,0.49622262191953553,No_Ref,No_Ref,None,None,None,None
96,1169,0.5758727127454069,No_Ref,No_Ref,None,None,None,None
97,1170,0.5708080204823439,No_Ref,No_Ref,None,None,None,None
98,1172,0.5364208785577307,No_Ref,No_Ref,None,None,None,None
99,1173,0.5258191959809511,No_Ref,No_Ref,None,None,None,None
100,1174,0.6050151037288317,No_Ref,No_Ref,None,None,None,None
101,1176,0.5796904162830018,No_Ref,No_Ref,None,None,None,None
102,1177,0.5255194986859095,No_Ref,No_Ref,None,None,None,None
103,1215,0.47696508687906514,No_Ref,No_Ref,None,None,None,None
104,1216,0.5647207558271855,No_Ref,No_Ref,None,None,None,None
105,1217,0.5671316013155533,No_Ref,No_Ref,None,None,None,None
106,1218,0.48039794979947975,No_Ref,No_Ref,None,None,None,None
107,1219,0.4558947323699354,No_Ref,No_Ref,None,None,None,None
108,1220,0.5864913797887029,No_Ref,No_Ref,None,None,None,None
109,1221,0.5117866898712501,No_Ref,No_Ref,None,None,None,None
110,1222,0.4877362709789798,No_Ref,No_Ref,None,None,None,None
111,1223,0.5244560185185185,No_Ref,No_Ref,None,None,None,None
112,1224,0.4536139276626048,No_Ref,No_Ref,None,None,None,None
113,1225,0.4282954896289655,No_Ref,No_Ref,None,None,None,None
114,1226,0.4577813441081065,No_Ref,No_Ref,None,None,None,None
115,1227,0.4427503819799916,No_Ref,No_Ref,None,None,None,None
116,1228,0.566270346651491,No_Ref,No_Ref,None,None,None,None
117,1229,0.4594433960024687,No_Ref,No_Ref,None,None,None,None
118,1230,0.5438632124651411,No_Ref,No_Ref,None,None,None,None
119,1231,0.5324022923978072,No_Ref,No_Ref,None,None,None,None
120,1232,0.5161084365450389,No_Ref,No_Ref,None,None,None,None
121,1233,0.5697162615166352,No_Ref,No_Ref,None,None,None,None
122,1234,0.4512840030419643,No_Ref,No_Ref,None,None,None,None
123,1235,0.5710240801843738,No_Ref,No_Ref,None,None,None,None
124,1236,0.5946661709684172,No_Ref,No_Ref,None,None,None,None
125,1237,0.42841293190105106,No_Ref,No_Ref,None,None,None,None
0,5201,0.45215689760878686,Exp5_Morality,Exp5_Morality,None,None,None,None
1,5202,0.5661154777385989,Exp5_Morality,Exp5_Morality,None,None,None,None
2,5203,0.5734110256398369,Exp5_Morality,Exp5_Morality,None,None,None,None
3,5204,0.5383485448522499,Exp5_Morality,Exp5_Morality,None,None,None,None
4,5205,0.5723188428197308,Exp5_Morality,Exp5_Morality,None,None,None,None
5,5206,0.547164891061027,Exp5_Morality,Exp5_Morality,None,None,None,None
6,5207,0.5149421296296296,Exp5_Morality,Exp5_Morality,None,None,None,None
7,5208,0.49830353356915885,Exp5_Morality,Exp5_Morality,None,None,None,None
8,5209,0.5798175448044663,Exp5_Morality,Exp5_Morality,None,None,None,None
9,5210,0.563189981875103,Exp5_Morality,Exp5_Morality,None,None,None,None
10,5211,0.5402803903988374,Exp5_Morality,Exp5_Morality,None,None,None,None
11,5212,0.5280965663810853,Exp5_Morality,Exp5_Morality,None,None,None,None
12,5213,0.5508399899507825,Exp5_Morality,Exp5_Morality,None,None,None,None
13,5215,0.5724062154448858,Exp5_Morality,Exp5_Morality,None,None,None,None
14,5216,0.5396527777777778,Exp5_Morality,Exp5_Morality,None,None,None,None
15,5217,0.5441652062359701,Exp5_Morality,Exp5_Morality,None,None,None,None
16,5218,0.5334110322070923,Exp5_Morality,Exp5_Morality,None,None,None,None
17,5219,0.6536488707025787,Exp5_Morality,Exp5_Morality,None,None,None,None
18,5220,0.4776961218977971,Exp5_Morality,Exp5_Morality,None,None,None,None
19,5221,0.5089138351471605,Exp5_Morality,Exp5_Morality,None,None,None,None
20,5222,0.6056974602649243,Exp5_Morality,Exp5_Morality,None,None,None,None
21,5223,0.4973890429600046,Exp5_Morality,Exp5_Morality,None,None,None,None
22,5225,0.5097513005998268,Exp5_Morality,Exp5_Morality,None,None,None,None
23,5226,0.524609205606929,Exp5_Morality,Exp5_Morality,None,None,None,None
24,5227,0.546186246477139,Exp5_Morality,Exp5_Morality,None,None,None,None
25,5228,0.5185118341272967,Exp5_Morality,Exp5_Morality,None,None,None,None
26,5229,0.4895172579508811,Exp5_Morality,Exp5_Morality,None,None,None,None
27,5230,0.5462610663590319,Exp5_Morality,Exp5_Morality,None,None,None,None
28,5231,0.7001607946828416,Exp5_Morality,Exp5_Morality,None,None,None,None
29,5233,0.4798209587156575,Exp5_Morality,Exp5_Morality,None,None,None,None
30,5234,0.4463007995326003,Exp5_Morality,Exp5_Morality,None,None,None,None
31,5235,0.5400497334449831,Exp5_Morality,Exp5_Morality,None,None,None,None
32,5236,0.5391303146098155,Exp5_Morality,Exp5_Morality,None,None,None,None
33,5237,0.5020954106280193,Exp5_Morality,Exp5_Morality,None,None,None,None
34,5238,0.5413407397577102,Exp5_Morality,Exp5_Morality,None,None,None,None
35,5239,0.5555045547630817,Exp5_Morality,Exp5_Morality,None,None,None,None
36,5240,0.5382216938379257,Exp5_Morality,Exp5_Morality,None,None,None,None
37,5242,0.5635107229934816,Exp5_Morality,Exp5_Morality,None,None,None,None
0,5201,0.5119823230611696,Exp5_Emotion,Exp5_Emotion,None,None,None,None
1,5202,0.5280704061357682,Exp5_Emotion,Exp5_Emotion,None,None,None,None
2,5203,0.5523564378550744,Exp5_Emotion,Exp5_Emotion,None,None,None,None
3,5204,0.49692741113181677,Exp5_Emotion,Exp5_Emotion,None,None,None,None
4,5205,0.484675991153912,Exp5_Emotion,Exp5_Emotion,None,None,None,None
5,5206,0.5516464640249406,Exp5_Emotion,Exp5_Emotion,None,None,None,None
6,5207,0.5254967398395899,Exp5_Emotion,Exp5_Emotion,None,None,None,None
7,5208,0.5357526909322571,Exp5_Emotion,Exp5_Emotion,None,None,None,None
8,5209,0.5040819484845895,Exp5_Emotion,Exp5_Emotion,None,None,None,None
9,5210,0.5454282407407406,Exp5_Emotion,Exp5_Emotion,None,None,None,None
10,5211,0.5040929272685365,Exp5_Emotion,Exp5_Emotion,None,None,None,None
11,5212,0.527361803341329,Exp5_Emotion,Exp5_Emotion,None,None,None,None
12,5213,0.5362583457371791,Exp5_Emotion,Exp5_Emotion,None,None,None,None
13,5215,0.5857481032859448,Exp5_Emotion,Exp5_Emotion,None,None,None,None
14,5216,0.5060956821926429,Exp5_Emotion,Exp5_Emotion,None,None,None,None
15,5217,0.4845745791355329,Exp5_Emotion,Exp5_Emotion,None,None,None,None
16,5218,0.6387131546098027,Exp5_Emotion,Exp5_Emotion,None,None,None,None
17,5219,0.4801448555280521,Exp5_Emotion,Exp5_Emotion,None,None,None,None
18,5220,0.48309912200174193,Exp5_Emotion,Exp5_Emotion,None,None,None,None
19,5221,0.5158943807648582,Exp5_Emotion,Exp5_Emotion,None,None,None,None
20,5222,0.5890421914859808,Exp5_Emotion,Exp5_Emotion,None,None,None,None
21,5223,0.5572252401658013,Exp5_Emotion,Exp5_Emotion,None,None,None,None
22,5225,0.5260004554491183,Exp5_Emotion,Exp5_Emotion,None,None,None,None
23,5226,0.6104782523354285,Exp5_Emotion,Exp5_Emotion,None,None,None,None
24,5227,0.5811541241754247,Exp5_Emotion,Exp5_Emotion,None,None,None,None
25,5228,0.5159944286133187,Exp5_Emotion,Exp5_Emotion,None,None,None,None
26,5229,0.5371054867244691,Exp5_Emotion,Exp5_Emotion,None,None,None,None
27,5230,0.5032783346372375,Exp5_Emotion,Exp5_Emotion,None,None,None,None
28,5231,0.40181899537920707,Exp5_Emotion,Exp5_Emotion,None,None,None,None
29,5233,0.47612516548865974,Exp5_Emotion,Exp5_Emotion,None,None,None,None
30,5234,0.5444648570725361,Exp5_Emotion,Exp5_Emotion,None,None,None,None
31,5235,0.4939930705308881,Exp5_Emotion,Exp5_Emotion,None,None,None,None
32,5236,0.5254446976647823,Exp5_Emotion,Exp5_Emotion,None,None,None,None
33,5237,0.5768723702777107,Exp5_Emotion,Exp5_Emotion,None,None,None,None
34,5238,0.5894500877694558,Exp5_Emotion,Exp5_Emotion,None,None,None,None
35,5239,0.5448162912305787,Exp5_Emotion,Exp5_Emotion,None,None,None,None
36,5240,0.5479861111111112,Exp5_Emotion,Exp5_Emotion,None,None,None,None
37,5242,0.5564606620344397,Exp5_Emotion,Exp5_Emotion,None,None,None,None
0,5201,0.5558962497428349,Exp5_Person,Exp5_Person,None,None,None,None
1,5202,0.5853389046220611,Exp5_Person,Exp5_Person,None,None,None,None
2,5203,0.5132529623750869,Exp5_Person,Exp5_Person,None,None,None,None
3,5204,0.5968151966669021,Exp5_Person,Exp5_Person,None,None,None,None
4,5205,0.6631150740173869,Exp5_Person,Exp5_Person,None,None,None,None
5,5206,0.5455894472499719,Exp5_Person,Exp5_Person,None,None,None,None
6,5207,0.6112304370413663,Exp5_Person,Exp5_Person,None,None,None,None
7,5208,0.6075531309159965,Exp5_Person,Exp5_Person,None,None,None,None
8,5209,0.5328613338856939,Exp5_Person,Exp5_Person,None,None,None,None
9,5210,0.5046766722136183,Exp5_Person,Exp5_Person,None,None,None,None
10,5211,0.5527443264614075,Exp5_Person,Exp5_Person,None,None,None,None
11,5212,0.5282942954029589,Exp5_Person,Exp5_Person,None,None,None,None
12,5213,0.5553519797312957,Exp5_Person,Exp5_Person,None,None,None,None
13,5215,0.5456972983266793,Exp5_Person,Exp5_Person,None,None,None,None
14,5216,0.5662615740740741,Exp5_Person,Exp5_Person,None,None,None,None
15,5217,0.5086228454306227,Exp5_Person,Exp5_Person,None,None,None,None
16,5218,0.530319352676434,Exp5_Person,Exp5_Person,None,None,None,None
17,5219,0.5929721675335711,Exp5_Person,Exp5_Person,None,None,None,None
18,5220,0.5337237188503011,Exp5_Person,Exp5_Person,None,None,None,None
19,5221,0.5129434676655285,Exp5_Person,Exp5_Person,None,None,None,None
20,5222,0.5475479000989583,Exp5_Person,Exp5_Person,None,None,None,None
21,5223,0.5412548983087367,Exp5_Person,Exp5_Person,None,None,None,None
22,5225,0.5223372443111209,Exp5_Person,Exp5_Person,None,None,None,None
23,5226,0.6200549959282843,Exp5_Person,Exp5_Person,None,None,None,None
24,5227,0.48120787014800476,Exp5_Person,Exp5_Person,None,None,None,None
25,5228,0.5286130799646006,Exp5_Person,Exp5_Person,None,None,None,None
26,5229,0.5507798551777755,Exp5_Person,Exp5_Person,None,None,None,None
27,5230,0.6099200364012259,Exp5_Person,Exp5_Person,None,None,None,None
28,5231,0.6088215972713901,Exp5_Person,Exp5_Person,None,None,None,None
29,5233,0.5091845495260251,Exp5_Person,Exp5_Person,None,None,None,None
30,5234,0.41599852315178026,Exp5_Person,Exp5_Person,None,None,None,None
31,5235,0.5417392696038529,Exp5_Person,Exp5_Person,None,None,None,None
32,5236,0.5842307842571556,Exp5_Person,Exp5_Person,None,None,None,None
33,5237,0.5685659111051554,Exp5_Person,Exp5_Person,None,None,None,None
34,5238,0.5384453924429137,Exp5_Person,Exp5_Person,None,None,None,None
35,5239,0.5261805555555555,Exp5_Person,Exp5_Person,None,None,None,None
36,5240,0.6125284272866764,Exp5_Person,Exp5_Person,None,None,None,None
37,5242,0.5253495621383631,Exp5_Person,Exp5_Person,None,None,None,None
0,5201,0.4930776537175694,Exp5_Scene,Exp5_Scene,None,None,None,None
1,5202,0.5685267629119766,Exp5_Scene,Exp5_Scene,None,None,None,None
2,5203,0.5601480080109041,Exp5_Scene,Exp5_Scene,None,None,None,None
3,5204,0.5313310185185186,Exp5_Scene,Exp5_Scene,None,None,None,None
4,5205,0.6154478120987054,Exp5_Scene,Exp5_Scene,None,None,None,None
5,5206,0.5533873793807977,Exp5_Scene,Exp5_Scene,None,None,None,None
6,5207,0.5908532869214631,Exp5_Scene,Exp5_Scene,None,None,None,None
7,5208,0.5404898484885765,Exp5_Scene,Exp5_Scene,None,None,None,None
8,5209,0.4924025682268145,Exp5_Scene,Exp5_Scene,None,None,None,None
9,5210,0.5989024526836365,Exp5_Scene,Exp5_Scene,None,None,None,None
10,5211,0.5817082278070004,Exp5_Scene,Exp5_Scene,None,None,None,None
11,5212,0.46725167403083967,Exp5_Scene,Exp5_Scene,None,None,None,None
12,5213,0.5395138888888887,Exp5_Scene,Exp5_Scene,None,None,None,None
13,5215,0.5534878447442793,Exp5_Scene,Exp5_Scene,None,None,None,None
14,5216,0.5064707186074716,Exp5_Scene,Exp5_Scene,None,None,None,None
15,5217,0.5613643827139402,Exp5_Scene,Exp5_Scene,None,None,None,None
16,5218,0.5833322800873835,Exp5_Scene,Exp5_Scene,None,None,None,None
