,subID,score,source,target,source_Identity,target_Identity,source_ref,target_ref
17,5219,0.5163739607235733,Exp5_Scene,Exp5_Scene,None,None,None,None
18,5220,0.4993532423710027,Exp5_Scene,Exp5_Scene,None,None,None,None
19,5221,0.5643732944437163,Exp5_Scene,Exp5_Scene,None,None,None,None
20,5222,0.5250387216659317,Exp5_Scene,Exp5_Scene,None,None,None,None
21,5223,0.550302561167273,Exp5_Scene,Exp5_Scene,None,None,None,None
22,5225,0.5587133894119684,Exp5_Scene,Exp5_Scene,None,None,None,None
23,5226,0.6237291889086506,Exp5_Scene,Exp5_Scene,None,None,None,None
24,5227,0.49122880386707823,Exp5_Scene,Exp5_Scene,None,None,None,None
25,5228,0.5388861430585931,Exp5_Scene,Exp5_Scene,None,None,None,None
26,5229,0.5140542746646376,Exp5_Scene,Exp5_Scene,None,None,None,None
27,5230,0.5788147662698062,Exp5_Scene,Exp5_Scene,None,None,None,None
28,5231,0.5744053499313077,Exp5_Scene,Exp5_Scene,None,None,None,None
29,5233,0.5303832202337002,Exp5_Scene,Exp5_Scene,None,None,None,None
30,5234,0.46677658227028956,Exp5_Scene,Exp5_Scene,None,None,None,None
31,5235,0.5774184995106666,Exp5_Scene,Exp5_Scene,None,None,None,None
32,5236,0.4885552877005868,Exp5_Scene,Exp5_Scene,None,None,None,None
33,5237,0.6731556429232192,Exp5_Scene,Exp5_Scene,None,None,None,None
34,5238,0.5503885342343832,Exp5_Scene,Exp5_Scene,None,None,None,None
35,5239,0.5043523092640124,Exp5_Scene,Exp5_Scene,None,None,None,None
36,5240,0.5047251103831363,Exp5_Scene,Exp5_Scene,None,None,None,None
37,5242,0.557989004527892,Exp5_Scene,Exp5_Scene,None,None,None,None
0,3010,0.4767430116406181,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
1,3011,0.473584455578353,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
2,3012,0.5147979104575614,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
3,3013,0.5023272849814502,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
4,3014,0.4848867073648697,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
5,3015,0.5338783576157674,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
6,3016,0.43251457338536997,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
7,3017,0.4263778110114102,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
8,3018,0.5249886758697331,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
9,3019,0.5143156204970761,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
10,3020,0.4715579665468535,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
11,3021,0.5134591594847345,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
12,3022,0.48666005872307566,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
13,3023,0.4619910567890076,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
14,3024,0.4651462566897115,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
15,3025,0.5039468722191739,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
16,3026,0.5268201809851574,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
17,3027,0.4445935163724151,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
18,3028,0.45829188625384276,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
19,3029,0.5530713150161227,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
20,3030,0.4817014081547777,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
21,3032,0.49206979398640754,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
22,3033,0.4794236406441992,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
23,3034,0.4642033660295561,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
24,3036,0.4929136311830458,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
25,3037,0.5408386449855765,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
26,3038,0.449263395086903,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
27,3039,0.5211560074940884,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
28,3040,0.5204751794150528,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
29,3041,0.5268637964290138,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
30,3042,0.5056264509934756,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
31,3043,0.45358359191858694,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
32,3044,0.484972579363432,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
33,3045,0.5358051256847128,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
34,3046,0.5085871448855315,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
35,31001,0.5671677527356829,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
36,31002,0.5487373486088662,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
37,31005,0.588376912829288,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
38,31007,0.5621987099080922,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
39,31008,0.5791120736285243,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
40,31009,0.4589683825507604,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
41,31010,0.5466608302497665,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
42,31011,0.5732175925925925,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
43,31012,0.5577071673562902,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
44,31013,0.5064759062620864,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
45,31014,0.5290046296296296,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
46,31015,0.4745451600142216,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
47,31016,0.5470404737173579,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
48,31017,0.5186898288727255,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
49,31018,0.5633340538373081,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
50,31019,0.5595447104922862,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
51,31020,0.5193572024346699,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
52,31021,0.4943287037037037,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
53,31022,0.5316827240921688,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
54,31023,0.5513747793756428,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
55,31025,0.5334091237610804,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
56,31026,0.47644071078540895,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
57,31027,0.5660467843001576,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
58,31029,0.4825810185185184,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
59,31032,0.5438366498945963,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
60,31033,0.5530208333333333,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
61,31034,0.5806886113791485,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
62,31035,0.48199366915524927,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
63,31036,0.5223302810648157,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
64,31037,0.5354311459590809,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
65,31038,0.46709933389557284,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
66,31039,0.47091866698578605,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
67,31040,0.5604246840367558,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
68,31041,0.530625,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
69,31042,0.6094330784686824,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
70,31043,0.4884490740740741,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
71,31044,0.5154315609558576,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
72,31045,0.5443217012682485,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
73,31046,0.5492899170581599,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
74,31047,0.5133900678369777,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
75,31048,0.5751786349128215,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
76,31049,0.5276169248857582,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
77,31050,0.5234118089435023,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
78,31051,0.5059740442827599,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
79,31052,0.6391241921095445,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
80,31055,0.5217746739431685,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
81,31056,0.5210879629629631,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
82,31057,0.6202962128468111,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
83,31058,0.6013828530753126,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
84,31059,0.5504320347385816,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
85,31060,0.5441540772515422,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
86,31061,0.5091087962962964,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
87,31062,0.5395895115199418,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
88,31063,0.5474421296296296,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
89,31064,0.5622464048380859,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
90,31065,0.5285844246474215,Explicit_Other,Explicit_Other,Other,Other,Explicit,Explicit
0,3010,0.46348820478194175,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
1,3011,0.5357636634312231,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
2,3012,0.5242253085563581,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
3,3013,0.5602165404830369,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
4,3014,0.48946217051408875,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
5,3015,0.6286377709884348,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
6,3016,0.4923440304031336,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
7,3017,0.5930796016266102,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
8,3018,0.4115467106886643,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
9,3019,0.5564104886033253,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
10,3020,0.574190042771002,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
11,3021,0.5468231980784962,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
12,3022,0.46173867266807345,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
13,3023,0.5692569840620815,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
14,3024,0.5580845971516633,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
15,3025,0.5047649820851343,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
16,3026,0.5156177228553361,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
17,3027,0.543217286914766,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
18,3028,0.47108140563409356,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
19,3029,0.5422598800058914,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
20,3030,0.424447884881282,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
21,3032,0.5207045741348902,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
22,3033,0.5624384913631064,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
23,3034,0.48613544203812303,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
24,3036,0.524707711933507,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
25,3037,0.6074882300718835,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
26,3038,0.4856533904096864,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
27,3039,0.6230130331007524,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
28,3040,0.5574475736252412,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
29,3041,0.5205420758019291,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
30,3042,0.5011172119857408,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
31,3043,0.5299542864565631,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
32,3044,0.5290960221542031,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
33,3045,0.6208194109745313,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
34,3046,0.47678997864736505,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
35,31001,0.5661313723536835,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
36,31002,0.527533363415101,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
37,31005,0.5465354989882673,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
38,31007,0.46690380475760734,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
39,31008,0.573468588969758,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
40,31009,0.49540361821158035,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
41,31010,0.45135664111502555,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
42,31011,0.5069645884853243,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
43,31012,0.5205182595711934,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
44,31013,0.6284605969365648,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
45,31014,0.5713888888888888,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
46,31015,0.5130102209479847,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
47,31016,0.5475462962962964,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
48,31017,0.5291367802351066,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
49,31018,0.5478498037633132,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
50,31019,0.5303317526450501,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
51,31020,0.540949074074074,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
52,31021,0.5213194444444444,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
53,31022,0.4841999665975177,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
54,31023,0.5370370370370371,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
55,31025,0.6196736852293407,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
56,31026,0.536571288042686,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
57,31027,0.58891770689814,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
58,31029,0.5226827179389605,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
59,31032,0.5307175925925925,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
60,31033,0.5765409627730765,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
61,31034,0.5105249232461346,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
62,31035,0.5491106046938549,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
63,31036,0.5870448512689835,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
64,31037,0.6070428171268507,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
65,31038,0.5746061778965421,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
66,31039,0.6323500233426703,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
67,31040,0.5093176322132758,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
68,31041,0.5628392517564277,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
69,31042,0.537800925925926,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
70,31043,0.5814588543998022,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
71,31044,0.543430283549961,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
72,31045,0.4616782407407407,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
73,31046,0.5067250575264973,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
74,31047,0.5700699533436238,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
75,31048,0.5691311976768109,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
76,31049,0.4758999802311068,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
77,31050,0.555232681684207,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
78,31051,0.5967322239630315,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
79,31052,0.5287696399403862,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
80,31055,0.6093422622313858,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
81,31056,0.5009726277516656,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
82,31057,0.49956611404649903,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
83,31058,0.553239259441573,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
84,31059,0.5437012442754553,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
85,31060,0.5515484296926582,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
86,31061,0.5137036857978896,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
87,31062,0.5496180555555555,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
88,31063,0.5097249080943396,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
89,31064,0.49493294779114533,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
90,31065,0.5725771749531493,Explicit_Self,Explicit_Self,Self,Self,Explicit,Explicit
0,4101,0.4762157285944908,Implicit_Other,Implicit_Other,Other,Other,Implicit,Implicit
1,4102,0.47661483253588516,Implicit_Other,Implicit_Other,Other,Other,Implicit,Implicit
2,4103,0.5026534547575836,Implicit_Other,Implicit_Other,Other,Other,Implicit,Implicit
